Country,Happiness_Rank,Happiness_Score,Type,2019,2021
Afghanistan,149,2.523,Freedom to make life choices,0.0,0.0
Afghanistan,149,2.523,GDP per capita,0.0,0.37
Afghanistan,149,2.523,Generosity,0.0,0.122
Afghanistan,149,2.523,Healthy life expectancy,0.0,0.126
Afghanistan,149,2.523,Perceptions of corruption,0.0,0.01
Afghanistan,154,3.203,Freedom to make life choices,0.0,0.0
Afghanistan,154,3.203,GDP per capita,0.35,0.0
Afghanistan,154,3.203,Generosity,0.158,0.0
Afghanistan,154,3.203,Healthy life expectancy,0.361,0.0
Afghanistan,154,3.203,Perceptions of corruption,0.025,0.0
Albania,93,5.117,Freedom to make life choices,0.0,0.491
Albania,93,5.117,GDP per capita,0.0,1.008
Albania,93,5.117,Generosity,0.0,0.168
Albania,93,5.117,Healthy life expectancy,0.0,0.646
Albania,93,5.117,Perceptions of corruption,0.0,0.024
Albania,107,4.719,Freedom to make life choices,0.383,0.0
Albania,107,4.719,GDP per capita,0.947,0.0
Albania,107,4.719,Generosity,0.178,0.0
Albania,107,4.719,Healthy life expectancy,0.874,0.0
Albania,107,4.719,Perceptions of corruption,0.027,0.0
Algeria,88,5.211,Freedom to make life choices,0.086,0.0
Algeria,88,5.211,GDP per capita,1.002,0.0
Algeria,88,5.211,Generosity,0.073,0.0
Algeria,88,5.211,Healthy life expectancy,0.785,0.0
Algeria,88,5.211,Perceptions of corruption,0.114,0.0
Algeria,109,4.887,Freedom to make life choices,0.0,0.119
Algeria,109,4.887,GDP per capita,0.0,0.946
Algeria,109,4.887,Generosity,0.0,0.144
Algeria,109,4.887,Healthy life expectancy,0.0,0.552
Algeria,109,4.887,Perceptions of corruption,0.0,0.12
Argentina,47,6.086,Freedom to make life choices,0.471,0.0
Argentina,47,6.086,GDP per capita,1.092,0.0
Argentina,47,6.086,Generosity,0.066,0.0
Argentina,47,6.086,Healthy life expectancy,0.881,0.0
Argentina,47,6.086,Perceptions of corruption,0.05,0.0
Argentina,57,5.929,Freedom to make life choices,0.0,0.544
Argentina,57,5.929,GDP per capita,0.0,1.162
Argentina,57,5.929,Generosity,0.0,0.069
Argentina,57,5.929,Healthy life expectancy,0.0,0.646
Argentina,57,5.929,Perceptions of corruption,0.0,0.067
Armenia,86,5.283,Freedom to make life choices,0.0,0.54
Armenia,86,5.283,GDP per capita,0.0,0.996
Armenia,86,5.283,Generosity,0.0,0.079
Armenia,86,5.283,Healthy life expectancy,0.0,0.585
Armenia,86,5.283,Perceptions of corruption,0.0,0.198
Armenia,116,4.559,Freedom to make life choices,0.283,0.0
Armenia,116,4.559,GDP per capita,0.85,0.0
Armenia,116,4.559,Generosity,0.095,0.0
Armenia,116,4.559,Healthy life expectancy,0.815,0.0
Armenia,116,4.559,Perceptions of corruption,0.064,0.0
Australia,11,7.183,Freedom to make life choices,0.0,0.647
Australia,11,7.183,GDP per capita,0.0,1.453
Australia,11,7.183,Generosity,0.0,0.291
Australia,11,7.183,Healthy life expectancy,0.0,0.801
Australia,11,7.183,Perceptions of corruption,0.0,0.317
Australia,11,7.228,Freedom to make life choices,0.557,0.0
Australia,11,7.228,GDP per capita,1.372,0.0
Australia,11,7.228,Generosity,0.332,0.0
Australia,11,7.228,Healthy life expectancy,1.036,0.0
Australia,11,7.228,Perceptions of corruption,0.29,0.0
Austria,10,7.246,Freedom to make life choices,0.532,0.0
Austria,10,7.246,GDP per capita,1.376,0.0
Austria,10,7.246,Generosity,0.244,0.0
Austria,10,7.246,Healthy life expectancy,1.016,0.0
Austria,10,7.246,Perceptions of corruption,0.226,0.0
Austria,10,7.268,Freedom to make life choices,0.0,0.64
Austria,10,7.268,GDP per capita,0.0,1.492
Austria,10,7.268,Generosity,0.0,0.215
Austria,10,7.268,Healthy life expectancy,0.0,0.782
Austria,10,7.268,Perceptions of corruption,0.0,0.292
Azerbaijan,90,5.171,Freedom to make life choices,0.0,0.526
Azerbaijan,90,5.171,GDP per capita,0.0,1.025
Azerbaijan,90,5.171,Generosity,0.0,0.043
Azerbaijan,90,5.171,Healthy life expectancy,0.0,0.541
Azerbaijan,90,5.171,Perceptions of corruption,0.0,0.276
Azerbaijan,90,5.208,Freedom to make life choices,0.351,0.0
Azerbaijan,90,5.208,GDP per capita,1.043,0.0
Azerbaijan,90,5.208,Generosity,0.035,0.0
Azerbaijan,90,5.208,Healthy life expectancy,0.769,0.0
Azerbaijan,90,5.208,Perceptions of corruption,0.182,0.0
Bahrain,22,6.647,Freedom to make life choices,0.0,0.661
Bahrain,22,6.647,GDP per capita,0.0,1.409
Bahrain,22,6.647,Generosity,0.0,0.246
Bahrain,22,6.647,Healthy life expectancy,0.0,0.662
Bahrain,22,6.647,Perceptions of corruption,0.0,0.139
Bahrain,37,6.199,Freedom to make life choices,0.536,0.0
Bahrain,37,6.199,GDP per capita,1.362,0.0
Bahrain,37,6.199,Generosity,0.255,0.0
Bahrain,37,6.199,Healthy life expectancy,0.871,0.0
Bahrain,37,6.199,Perceptions of corruption,0.11,0.0
Bangladesh,101,5.025,Freedom to make life choices,0.0,0.603
Bangladesh,101,5.025,GDP per capita,0.0,0.635
